
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 2:  17%|█▋        | 472/2728 [02:43<12:59,  2.89it/s, loss=3.024, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 472/2728 [02:43<12:59,  2.89it/s, loss=3.019, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 473/2728 [02:43<12:59,  2.89it/s, loss=3.019, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 473/2728 [02:43<12:59,  2.89it/s, loss=3.018, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 474/2728 [02:43<12:59,  2.89it/s, loss=3.018, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 474/2728 [02:43<12:59,  2.89it/s, loss=3.008, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 475/2728 [02:44<12:58,  2.89it/s, loss=3.008, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 475/2728 [02:44<12:58,  2.89it/s, loss=3.020, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 476/2728 [02:44<12:58,  2.89it/s, loss=3.020, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 476/2728 [02:44<12:58,  2.89it/s, loss=3.002, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 477/2728 [02:44<12:58,  2.89it/s, loss=3.002, v_num=2rgt30hx]
Epoch 2:  17%|█▋        | 477/2728 [02:44<12:58,  2.89it/s, loss=2.991, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 478/2728 [02:45<12:58,  2.89it/s, loss=2.991, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 478/2728 [02:45<12:58,  2.89it/s, loss=3.013, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 479/2728 [02:45<12:57,  2.89it/s, loss=3.013, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 479/2728 [02:45<12:57,  2.89it/s, loss=2.996, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 480/2728 [02:45<12:57,  2.89it/s, loss=2.996, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 480/2728 [02:45<12:57,  2.89it/s, loss=3.030, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 481/2728 [02:46<12:56,  2.89it/s, loss=3.030, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 481/2728 [02:46<12:56,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 482/2728 [02:46<12:56,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 482/2728 [02:46<12:56,  2.89it/s, loss=2.992, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 483/2728 [02:47<12:56,  2.89it/s, loss=2.992, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 483/2728 [02:47<12:56,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 484/2728 [02:47<12:55,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 484/2728 [02:47<12:55,  2.89it/s, loss=2.961, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 485/2728 [02:47<12:55,  2.89it/s, loss=2.961, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 485/2728 [02:47<12:55,  2.89it/s, loss=2.993, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 486/2728 [02:48<12:55,  2.89it/s, loss=2.993, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 486/2728 [02:48<12:55,  2.89it/s, loss=2.981, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 487/2728 [02:48<12:54,  2.89it/s, loss=2.981, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 487/2728 [02:48<12:54,  2.89it/s, loss=2.947, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 488/2728 [02:48<12:54,  2.89it/s, loss=2.947, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 488/2728 [02:48<12:54,  2.89it/s, loss=2.935, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 489/2728 [02:49<12:54,  2.89it/s, loss=2.935, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 489/2728 [02:49<12:54,  2.89it/s, loss=2.916, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 490/2728 [02:49<12:53,  2.89it/s, loss=2.916, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 490/2728 [02:49<12:53,  2.89it/s, loss=2.926, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 491/2728 [02:49<12:53,  2.89it/s, loss=2.926, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 491/2728 [02:49<12:53,  2.89it/s, loss=2.952, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 492/2728 [02:50<12:53,  2.89it/s, loss=2.952, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 492/2728 [02:50<12:53,  2.89it/s, loss=3.019, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 493/2728 [02:50<12:52,  2.89it/s, loss=3.019, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 493/2728 [02:50<12:52,  2.89it/s, loss=3.037, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 494/2728 [02:50<12:52,  2.89it/s, loss=3.037, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 494/2728 [02:50<12:52,  2.89it/s, loss=3.023, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 495/2728 [02:51<12:52,  2.89it/s, loss=3.023, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 495/2728 [02:51<12:52,  2.89it/s, loss=2.973, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 496/2728 [02:51<12:51,  2.89it/s, loss=2.973, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 496/2728 [02:51<12:51,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 497/2728 [02:51<12:51,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 497/2728 [02:51<12:51,  2.89it/s, loss=3.002, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 498/2728 [02:52<12:51,  2.89it/s, loss=3.002, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 498/2728 [02:52<12:51,  2.89it/s, loss=2.909, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 499/2728 [02:52<12:50,  2.89it/s, loss=2.909, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 499/2728 [02:52<12:50,  2.89it/s, loss=2.910, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 500/2728 [02:52<12:50,  2.89it/s, loss=2.910, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 500/2728 [02:52<12:50,  2.89it/s, loss=2.896, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 501/2728 [02:53<12:50,  2.89it/s, loss=2.896, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 501/2728 [02:53<12:50,  2.89it/s, loss=2.913, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 502/2728 [02:53<12:49,  2.89it/s, loss=2.913, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 502/2728 [02:53<12:49,  2.89it/s, loss=2.946, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 503/2728 [02:53<12:49,  2.89it/s, loss=2.946, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 503/2728 [02:53<12:49,  2.89it/s, loss=2.978, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 504/2728 [02:54<12:49,  2.89it/s, loss=2.978, v_num=2rgt30hx]
Epoch 2:  18%|█▊        | 504/2728 [02:54<12:49,  2.89it/s, loss=2.987, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 505/2728 [02:54<12:48,  2.89it/s, loss=2.987, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 505/2728 [02:54<12:48,  2.89it/s, loss=2.963, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 506/2728 [02:54<12:48,  2.89it/s, loss=2.963, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 506/2728 [02:54<12:48,  2.89it/s, loss=2.923, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 507/2728 [02:55<12:47,  2.89it/s, loss=2.923, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 507/2728 [02:55<12:47,  2.89it/s, loss=2.947, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 508/2728 [02:55<12:47,  2.89it/s, loss=2.947, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 508/2728 [02:55<12:47,  2.89it/s, loss=2.926, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 509/2728 [02:56<12:47,  2.89it/s, loss=2.926, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 509/2728 [02:56<12:47,  2.89it/s, loss=2.957, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 510/2728 [02:56<12:47,  2.89it/s, loss=2.957, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 510/2728 [02:56<12:47,  2.89it/s, loss=2.973, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 511/2728 [02:56<12:46,  2.89it/s, loss=2.973, v_num=2rgt30hx]
Epoch 2:  19%|█▊        | 511/2728 [02:56<12:46,  2.89it/s, loss=2.913, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 512/2728 [02:57<12:46,  2.89it/s, loss=2.913, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 512/2728 [02:57<12:46,  2.89it/s, loss=2.871, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 513/2728 [02:57<12:46,  2.89it/s, loss=2.871, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 513/2728 [02:57<12:46,  2.89it/s, loss=2.822, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 514/2728 [02:57<12:45,  2.89it/s, loss=2.822, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 514/2728 [02:57<12:45,  2.89it/s, loss=2.809, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 515/2728 [02:58<12:45,  2.89it/s, loss=2.809, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 515/2728 [02:58<12:45,  2.89it/s, loss=2.781, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 516/2728 [02:58<12:45,  2.89it/s, loss=2.781, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 516/2728 [02:58<12:45,  2.89it/s, loss=2.766, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 517/2728 [02:58<12:45,  2.89it/s, loss=2.766, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 517/2728 [02:58<12:45,  2.89it/s, loss=2.779, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 518/2728 [02:59<12:44,  2.89it/s, loss=2.779, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 518/2728 [02:59<12:44,  2.89it/s, loss=2.879, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 519/2728 [02:59<12:44,  2.89it/s, loss=2.879, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 519/2728 [02:59<12:44,  2.89it/s, loss=2.877, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 520/2728 [02:59<12:44,  2.89it/s, loss=2.877, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 520/2728 [02:59<12:44,  2.89it/s, loss=2.875, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 521/2728 [03:00<12:43,  2.89it/s, loss=2.875, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 521/2728 [03:00<12:43,  2.89it/s, loss=2.893, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 522/2728 [03:00<12:43,  2.89it/s, loss=2.893, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 522/2728 [03:00<12:43,  2.89it/s, loss=2.928, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 523/2728 [03:00<12:43,  2.89it/s, loss=2.928, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 523/2728 [03:00<12:43,  2.89it/s, loss=2.905, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 524/2728 [03:01<12:42,  2.89it/s, loss=2.905, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 524/2728 [03:01<12:42,  2.89it/s, loss=3.087, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 525/2728 [03:01<12:42,  2.89it/s, loss=3.087, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 525/2728 [03:01<12:42,  2.89it/s, loss=3.073, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 526/2728 [03:02<12:42,  2.89it/s, loss=3.073, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 526/2728 [03:02<12:42,  2.89it/s, loss=3.080, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 527/2728 [03:02<12:42,  2.89it/s, loss=3.080, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 527/2728 [03:02<12:42,  2.89it/s, loss=3.057, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 528/2728 [03:02<12:41,  2.89it/s, loss=3.057, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 528/2728 [03:02<12:41,  2.89it/s, loss=3.087, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 529/2728 [03:03<12:41,  2.89it/s, loss=3.087, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 529/2728 [03:03<12:41,  2.89it/s, loss=3.074, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 530/2728 [03:03<12:41,  2.89it/s, loss=3.074, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 530/2728 [03:03<12:41,  2.89it/s, loss=3.083, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 531/2728 [03:03<12:40,  2.89it/s, loss=3.083, v_num=2rgt30hx]
Epoch 2:  19%|█▉        | 531/2728 [03:03<12:40,  2.89it/s, loss=3.111, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 532/2728 [03:04<12:40,  2.89it/s, loss=3.111, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 532/2728 [03:04<12:40,  2.89it/s, loss=3.102, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 533/2728 [03:04<12:40,  2.89it/s, loss=3.102, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 533/2728 [03:04<12:40,  2.89it/s, loss=3.285, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 534/2728 [03:04<12:39,  2.89it/s, loss=3.285, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 534/2728 [03:04<12:39,  2.89it/s, loss=3.293, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 535/2728 [03:05<12:39,  2.89it/s, loss=3.293, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 535/2728 [03:05<12:39,  2.89it/s, loss=3.306, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 536/2728 [03:05<12:39,  2.89it/s, loss=3.306, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 536/2728 [03:05<12:39,  2.89it/s, loss=3.319, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 537/2728 [03:05<12:38,  2.89it/s, loss=3.319, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 537/2728 [03:05<12:38,  2.89it/s, loss=3.326, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 538/2728 [03:06<12:38,  2.89it/s, loss=3.326, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 538/2728 [03:06<12:38,  2.89it/s, loss=3.288, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 539/2728 [03:06<12:37,  2.89it/s, loss=3.288, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 539/2728 [03:06<12:37,  2.89it/s, loss=3.249, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 540/2728 [03:06<12:37,  2.89it/s, loss=3.249, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 540/2728 [03:06<12:37,  2.89it/s, loss=3.250, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 541/2728 [03:07<12:37,  2.89it/s, loss=3.250, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 541/2728 [03:07<12:37,  2.89it/s, loss=3.230, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 542/2728 [03:07<12:36,  2.89it/s, loss=3.230, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 542/2728 [03:07<12:36,  2.89it/s, loss=3.182, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 543/2728 [03:08<12:36,  2.89it/s, loss=3.182, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 543/2728 [03:08<12:36,  2.89it/s, loss=3.169, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 544/2728 [03:08<12:36,  2.89it/s, loss=3.169, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 544/2728 [03:08<12:36,  2.89it/s, loss=2.964, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 545/2728 [03:08<12:36,  2.89it/s, loss=2.964, v_num=2rgt30hx]
Epoch 2:  20%|█▉        | 545/2728 [03:08<12:36,  2.89it/s, loss=2.971, v_num=2rgt30hx]
Epoch 2:  20%|██        | 546/2728 [03:09<12:35,  2.89it/s, loss=2.971, v_num=2rgt30hx]
Epoch 2:  20%|██        | 546/2728 [03:09<12:35,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  20%|██        | 547/2728 [03:09<12:35,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  20%|██        | 547/2728 [03:09<12:35,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  20%|██        | 548/2728 [03:09<12:34,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  20%|██        | 548/2728 [03:09<12:34,  2.89it/s, loss=3.000, v_num=2rgt30hx]
Epoch 2:  20%|██        | 549/2728 [03:10<12:34,  2.89it/s, loss=3.000, v_num=2rgt30hx]
Epoch 2:  20%|██        | 549/2728 [03:10<12:34,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  20%|██        | 550/2728 [03:10<12:34,  2.89it/s, loss=3.003, v_num=2rgt30hx]
Epoch 2:  20%|██        | 550/2728 [03:10<12:34,  2.89it/s, loss=2.970, v_num=2rgt30hx]
Epoch 2:  20%|██        | 551/2728 [03:10<12:33,  2.89it/s, loss=2.970, v_num=2rgt30hx]
Epoch 2:  20%|██        | 551/2728 [03:10<12:33,  2.89it/s, loss=2.936, v_num=2rgt30hx]
Epoch 2:  20%|██        | 552/2728 [03:11<12:33,  2.89it/s, loss=2.936, v_num=2rgt30hx]
Epoch 2:  20%|██        | 552/2728 [03:11<12:33,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  20%|██        | 553/2728 [03:11<12:33,  2.89it/s, loss=2.955, v_num=2rgt30hx]
Epoch 2:  20%|██        | 553/2728 [03:11<12:33,  2.89it/s, loss=2.825, v_num=2rgt30hx]
Epoch 2:  20%|██        | 554/2728 [03:11<12:32,  2.89it/s, loss=2.825, v_num=2rgt30hx]
Epoch 2:  20%|██        | 554/2728 [03:11<12:32,  2.89it/s, loss=3.015, v_num=2rgt30hx]
Epoch 2:  20%|██        | 555/2728 [03:12<12:32,  2.89it/s, loss=3.015, v_num=2rgt30hx]
Epoch 2:  20%|██        | 555/2728 [03:12<12:32,  2.89it/s, loss=3.079, v_num=2rgt30hx]
Epoch 2:  20%|██        | 556/2728 [03:12<12:32,  2.89it/s, loss=3.079, v_num=2rgt30hx]
Epoch 2:  20%|██        | 556/2728 [03:12<12:32,  2.89it/s, loss=3.060, v_num=2rgt30hx]
Epoch 2:  20%|██        | 557/2728 [03:12<12:31,  2.89it/s, loss=3.060, v_num=2rgt30hx]
Epoch 2:  20%|██        | 557/2728 [03:12<12:31,  2.89it/s, loss=3.044, v_num=2rgt30hx]
Epoch 2:  20%|██        | 558/2728 [03:13<12:31,  2.89it/s, loss=3.044, v_num=2rgt30hx]
Epoch 2:  20%|██        | 558/2728 [03:13<12:31,  2.89it/s, loss=3.061, v_num=2rgt30hx]
Epoch 2:  20%|██        | 559/2728 [03:13<12:31,  2.89it/s, loss=3.061, v_num=2rgt30hx]
Epoch 2:  20%|██        | 559/2728 [03:13<12:31,  2.89it/s, loss=3.091, v_num=2rgt30hx]
Epoch 2:  21%|██        | 560/2728 [03:13<12:30,  2.89it/s, loss=3.091, v_num=2rgt30hx]
Epoch 2:  21%|██        | 560/2728 [03:13<12:30,  2.89it/s, loss=3.100, v_num=2rgt30hx]
Epoch 2:  21%|██        | 561/2728 [03:14<12:30,  2.89it/s, loss=3.100, v_num=2rgt30hx]
Epoch 2:  21%|██        | 561/2728 [03:14<12:30,  2.89it/s, loss=3.152, v_num=2rgt30hx]
Epoch 2:  21%|██        | 562/2728 [03:14<12:30,  2.89it/s, loss=3.152, v_num=2rgt30hx]
Epoch 2:  21%|██        | 562/2728 [03:14<12:30,  2.89it/s, loss=3.184, v_num=2rgt30hx]
Epoch 2:  21%|██        | 563/2728 [03:14<12:29,  2.89it/s, loss=3.184, v_num=2rgt30hx]
Epoch 2:  21%|██        | 563/2728 [03:14<12:29,  2.89it/s, loss=3.207, v_num=2rgt30hx]
Epoch 2:  21%|██        | 564/2728 [03:15<12:29,  2.89it/s, loss=3.207, v_num=2rgt30hx]
Epoch 2:  21%|██        | 564/2728 [03:15<12:29,  2.89it/s, loss=3.230, v_num=2rgt30hx]
Epoch 2:  21%|██        | 565/2728 [03:15<12:29,  2.89it/s, loss=3.230, v_num=2rgt30hx]
Epoch 2:  21%|██        | 565/2728 [03:15<12:29,  2.89it/s, loss=3.246, v_num=2rgt30hx]
Epoch 2:  21%|██        | 566/2728 [03:16<12:28,  2.89it/s, loss=3.246, v_num=2rgt30hx]
Epoch 2:  21%|██        | 566/2728 [03:16<12:28,  2.89it/s, loss=3.216, v_num=2rgt30hx]
Epoch 2:  21%|██        | 567/2728 [03:16<12:28,  2.89it/s, loss=3.216, v_num=2rgt30hx]
Epoch 2:  21%|██        | 567/2728 [03:16<12:28,  2.89it/s, loss=3.195, v_num=2rgt30hx]
Epoch 2:  21%|██        | 568/2728 [03:16<12:28,  2.89it/s, loss=3.195, v_num=2rgt30hx]
Epoch 2:  21%|██        | 568/2728 [03:16<12:28,  2.89it/s, loss=3.156, v_num=2rgt30hx]
Epoch 2:  21%|██        | 569/2728 [03:17<12:27,  2.89it/s, loss=3.156, v_num=2rgt30hx]
Epoch 2:  21%|██        | 569/2728 [03:17<12:27,  2.89it/s, loss=3.181, v_num=2rgt30hx]
Epoch 2:  21%|██        | 570/2728 [03:17<12:27,  2.89it/s, loss=3.181, v_num=2rgt30hx]
Epoch 2:  21%|██        | 570/2728 [03:17<12:27,  2.89it/s, loss=3.223, v_num=2rgt30hx]
Epoch 2:  21%|██        | 571/2728 [03:17<12:27,  2.89it/s, loss=3.223, v_num=2rgt30hx]
Epoch 2:  21%|██        | 571/2728 [03:17<12:27,  2.89it/s, loss=3.243, v_num=2rgt30hx]
Epoch 2:  21%|██        | 572/2728 [03:18<12:26,  2.89it/s, loss=3.243, v_num=2rgt30hx]
Epoch 2:  21%|██        | 572/2728 [03:18<12:26,  2.89it/s, loss=3.229, v_num=2rgt30hx]
Epoch 2:  21%|██        | 573/2728 [03:18<12:26,  2.89it/s, loss=3.229, v_num=2rgt30hx]
Epoch 2:  21%|██        | 573/2728 [03:18<12:26,  2.89it/s, loss=3.187, v_num=2rgt30hx]
Epoch 2:  21%|██        | 574/2728 [03:18<12:26,  2.89it/s, loss=3.187, v_num=2rgt30hx]
Epoch 2:  21%|██        | 574/2728 [03:18<12:26,  2.89it/s, loss=2.966, v_num=2rgt30hx]
Epoch 2:  21%|██        | 575/2728 [03:19<12:25,  2.89it/s, loss=2.966, v_num=2rgt30hx]
Epoch 2:  21%|██        | 575/2728 [03:19<12:25,  2.89it/s, loss=2.965, v_num=2rgt30hx]
Epoch 2:  21%|██        | 576/2728 [03:19<12:25,  2.89it/s, loss=2.965, v_num=2rgt30hx]
Epoch 2:  21%|██        | 576/2728 [03:19<12:25,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  21%|██        | 577/2728 [03:19<12:25,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  21%|██        | 577/2728 [03:19<12:25,  2.89it/s, loss=2.966, v_num=2rgt30hx]
Epoch 2:  21%|██        | 578/2728 [03:20<12:24,  2.89it/s, loss=2.966, v_num=2rgt30hx]
Epoch 2:  21%|██        | 578/2728 [03:20<12:24,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  21%|██        | 579/2728 [03:20<12:24,  2.89it/s, loss=2.940, v_num=2rgt30hx]
Epoch 2:  21%|██        | 579/2728 [03:20<12:24,  2.89it/s, loss=2.941, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 580/2728 [03:20<12:24,  2.89it/s, loss=2.941, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 580/2728 [03:20<12:24,  2.89it/s, loss=2.975, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 581/2728 [03:21<12:23,  2.89it/s, loss=2.975, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 581/2728 [03:21<12:23,  2.89it/s, loss=2.917, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 582/2728 [03:21<12:23,  2.89it/s, loss=2.917, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 582/2728 [03:21<12:23,  2.89it/s, loss=2.855, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 583/2728 [03:21<12:22,  2.89it/s, loss=2.855, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 583/2728 [03:21<12:22,  2.89it/s, loss=2.854, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 584/2728 [03:22<12:22,  2.89it/s, loss=2.854, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 584/2728 [03:22<12:22,  2.89it/s, loss=2.877, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 585/2728 [03:22<12:22,  2.89it/s, loss=2.877, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 585/2728 [03:22<12:22,  2.89it/s, loss=2.883, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 586/2728 [03:22<12:21,  2.89it/s, loss=2.883, v_num=2rgt30hx]
Epoch 2:  21%|██▏       | 586/2728 [03:22<12:21,  2.89it/s, loss=2.829, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 587/2728 [03:23<12:21,  2.89it/s, loss=2.829, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 587/2728 [03:23<12:21,  2.89it/s, loss=2.880, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 588/2728 [03:23<12:21,  2.89it/s, loss=2.880, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 588/2728 [03:23<12:21,  2.89it/s, loss=2.931, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 589/2728 [03:24<12:20,  2.89it/s, loss=2.931, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 589/2728 [03:24<12:20,  2.89it/s, loss=2.903, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 590/2728 [03:24<12:20,  2.89it/s, loss=2.903, v_num=2rgt30hx]
Epoch 2:  22%|██▏       | 590/2728 [03:24<12:20,  2.89it/s, loss=2.873, v_num=2rgt30hx]
