
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 4:  21%|██▏       | 291/1364 [00:08<00:32, 33.46it/s, loss=7.730, v_num=1qgihq0l]
Epoch 4:  21%|██▏       | 292/1364 [00:08<00:32, 33.47it/s, loss=7.730, v_num=1qgihq0l]
Epoch 4:  21%|██▏       | 292/1364 [00:08<00:32, 33.46it/s, loss=7.731, v_num=1qgihq0l]
Epoch 4:  21%|██▏       | 293/1364 [00:08<00:32, 33.47it/s, loss=7.735, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 294/1364 [00:08<00:31, 33.46it/s, loss=7.736, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 295/1364 [00:08<00:31, 33.47it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 296/1364 [00:08<00:31, 33.47it/s, loss=7.732, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 296/1364 [00:08<00:31, 33.47it/s, loss=7.744, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 297/1364 [00:08<00:31, 33.47it/s, loss=7.724, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 298/1364 [00:08<00:31, 33.48it/s, loss=7.722, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 299/1364 [00:08<00:31, 33.48it/s, loss=7.735, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 300/1364 [00:08<00:31, 33.48it/s, loss=7.735, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 300/1364 [00:08<00:31, 33.48it/s, loss=7.735, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 301/1364 [00:08<00:31, 33.49it/s, loss=7.733, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 302/1364 [00:09<00:31, 33.49it/s, loss=7.724, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 303/1364 [00:09<00:31, 33.50it/s, loss=7.719, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 304/1364 [00:09<00:31, 33.52it/s, loss=7.719, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 304/1364 [00:09<00:31, 33.52it/s, loss=7.713, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 305/1364 [00:09<00:31, 33.52it/s, loss=7.707, v_num=1qgihq0l]
Epoch 4:  22%|██▏       | 306/1364 [00:09<00:31, 33.52it/s, loss=7.704, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 307/1364 [00:09<00:31, 33.53it/s, loss=7.697, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 308/1364 [00:09<00:31, 33.53it/s, loss=7.697, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 308/1364 [00:09<00:31, 33.53it/s, loss=7.707, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 309/1364 [00:09<00:31, 33.53it/s, loss=7.723, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 310/1364 [00:09<00:31, 33.53it/s, loss=7.714, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 311/1364 [00:09<00:31, 33.53it/s, loss=7.712, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 312/1364 [00:09<00:31, 33.54it/s, loss=7.712, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 312/1364 [00:09<00:31, 33.54it/s, loss=7.709, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 313/1364 [00:09<00:31, 33.54it/s, loss=7.705, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 314/1364 [00:09<00:31, 33.54it/s, loss=7.706, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 315/1364 [00:09<00:31, 33.53it/s, loss=7.704, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 316/1364 [00:09<00:31, 33.53it/s, loss=7.704, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 316/1364 [00:09<00:31, 33.53it/s, loss=7.678, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 317/1364 [00:09<00:31, 33.53it/s, loss=7.685, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 318/1364 [00:09<00:31, 33.53it/s, loss=7.685, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 319/1364 [00:09<00:31, 33.54it/s, loss=7.669, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 320/1364 [00:09<00:31, 33.55it/s, loss=7.669, v_num=1qgihq0l]
Epoch 4:  23%|██▎       | 320/1364 [00:09<00:31, 33.55it/s, loss=7.664, v_num=1qgihq0l]
Epoch 4:  24%|██▎       | 321/1364 [00:09<00:31, 33.56it/s, loss=7.668, v_num=1qgihq0l]
Epoch 4:  24%|██▎       | 322/1364 [00:09<00:31, 33.57it/s, loss=7.664, v_num=1qgihq0l]
Epoch 4:  24%|██▎       | 323/1364 [00:09<00:30, 33.58it/s, loss=7.667, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 324/1364 [00:09<00:30, 33.59it/s, loss=7.667, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 324/1364 [00:09<00:30, 33.58it/s, loss=7.671, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 325/1364 [00:09<00:30, 33.59it/s, loss=7.671, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 326/1364 [00:09<00:30, 33.59it/s, loss=7.677, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 327/1364 [00:09<00:30, 33.59it/s, loss=7.674, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 328/1364 [00:09<00:30, 33.59it/s, loss=7.674, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 328/1364 [00:09<00:30, 33.59it/s, loss=7.661, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 329/1364 [00:09<00:30, 33.59it/s, loss=7.649, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 330/1364 [00:09<00:30, 33.59it/s, loss=7.656, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 331/1364 [00:09<00:30, 33.59it/s, loss=7.663, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 332/1364 [00:09<00:30, 33.60it/s, loss=7.663, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 332/1364 [00:09<00:30, 33.60it/s, loss=7.660, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 333/1364 [00:09<00:30, 33.60it/s, loss=7.668, v_num=1qgihq0l]
Epoch 4:  24%|██▍       | 334/1364 [00:09<00:30, 33.61it/s, loss=7.657, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 335/1364 [00:09<00:30, 33.61it/s, loss=7.655, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 336/1364 [00:09<00:30, 33.61it/s, loss=7.655, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 336/1364 [00:09<00:30, 33.61it/s, loss=7.671, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 337/1364 [00:10<00:30, 33.60it/s, loss=7.675, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 338/1364 [00:10<00:30, 33.61it/s, loss=7.667, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 339/1364 [00:10<00:30, 33.62it/s, loss=7.669, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 340/1364 [00:10<00:30, 33.63it/s, loss=7.669, v_num=1qgihq0l]
Epoch 4:  25%|██▍       | 340/1364 [00:10<00:30, 33.63it/s, loss=7.685, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 341/1364 [00:10<00:30, 33.64it/s, loss=7.679, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 342/1364 [00:10<00:30, 33.64it/s, loss=7.687, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 343/1364 [00:10<00:30, 33.65it/s, loss=7.691, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 344/1364 [00:10<00:30, 33.65it/s, loss=7.691, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 344/1364 [00:10<00:30, 33.65it/s, loss=7.680, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 345/1364 [00:10<00:30, 33.66it/s, loss=7.668, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 346/1364 [00:10<00:30, 33.66it/s, loss=7.665, v_num=1qgihq0l]
Epoch 4:  25%|██▌       | 347/1364 [00:10<00:30, 33.67it/s, loss=7.673, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 348/1364 [00:10<00:30, 33.69it/s, loss=7.673, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 348/1364 [00:10<00:30, 33.68it/s, loss=7.677, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 349/1364 [00:10<00:30, 33.69it/s, loss=7.676, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 350/1364 [00:10<00:30, 33.69it/s, loss=7.667, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 351/1364 [00:10<00:30, 33.69it/s, loss=7.653, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 352/1364 [00:10<00:30, 33.71it/s, loss=7.653, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 352/1364 [00:10<00:30, 33.70it/s, loss=7.655, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 353/1364 [00:10<00:29, 33.72it/s, loss=7.648, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 354/1364 [00:10<00:29, 33.74it/s, loss=7.644, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 355/1364 [00:10<00:29, 33.74it/s, loss=7.652, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 356/1364 [00:10<00:29, 33.74it/s, loss=7.652, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 356/1364 [00:10<00:29, 33.74it/s, loss=7.649, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 357/1364 [00:10<00:29, 33.74it/s, loss=7.643, v_num=1qgihq0l]
Epoch 4:  26%|██▌       | 358/1364 [00:10<00:29, 33.74it/s, loss=7.647, v_num=1qgihq0l]
Epoch 4:  26%|██▋       | 359/1364 [00:10<00:29, 33.74it/s, loss=7.655, v_num=1qgihq0l]
Epoch 4:  26%|██▋       | 360/1364 [00:10<00:29, 33.75it/s, loss=7.655, v_num=1qgihq0l]
Epoch 4:  26%|██▋       | 360/1364 [00:10<00:29, 33.75it/s, loss=7.640, v_num=1qgihq0l]
Epoch 4:  26%|██▋       | 361/1364 [00:10<00:29, 33.76it/s, loss=7.638, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 362/1364 [00:10<00:29, 33.76it/s, loss=7.630, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 363/1364 [00:10<00:29, 33.75it/s, loss=7.639, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 364/1364 [00:10<00:29, 33.75it/s, loss=7.639, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 364/1364 [00:10<00:29, 33.75it/s, loss=7.647, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 365/1364 [00:10<00:29, 33.74it/s, loss=7.668, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 366/1364 [00:10<00:29, 33.74it/s, loss=7.665, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 367/1364 [00:10<00:29, 33.74it/s, loss=7.659, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 368/1364 [00:10<00:29, 33.74it/s, loss=7.659, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 368/1364 [00:10<00:29, 33.74it/s, loss=7.657, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 369/1364 [00:10<00:29, 33.74it/s, loss=7.662, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 370/1364 [00:10<00:29, 33.75it/s, loss=7.672, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 371/1364 [00:10<00:29, 33.75it/s, loss=7.678, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 372/1364 [00:11<00:29, 33.75it/s, loss=7.678, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 372/1364 [00:11<00:29, 33.75it/s, loss=7.667, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 373/1364 [00:11<00:29, 33.74it/s, loss=7.665, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 374/1364 [00:11<00:29, 33.74it/s, loss=7.672, v_num=1qgihq0l]
Epoch 4:  27%|██▋       | 375/1364 [00:11<00:29, 33.73it/s, loss=7.668, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 376/1364 [00:11<00:29, 33.73it/s, loss=7.668, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 376/1364 [00:11<00:29, 33.73it/s, loss=7.659, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 377/1364 [00:11<00:29, 33.73it/s, loss=7.657, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 378/1364 [00:11<00:29, 33.73it/s, loss=7.652, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 379/1364 [00:11<00:29, 33.74it/s, loss=7.648, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 380/1364 [00:11<00:29, 33.74it/s, loss=7.648, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 380/1364 [00:11<00:29, 33.74it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 381/1364 [00:11<00:29, 33.74it/s, loss=7.648, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 382/1364 [00:11<00:29, 33.75it/s, loss=7.651, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 383/1364 [00:11<00:29, 33.76it/s, loss=7.657, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 384/1364 [00:11<00:29, 33.76it/s, loss=7.657, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 384/1364 [00:11<00:29, 33.76it/s, loss=7.653, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 385/1364 [00:11<00:28, 33.76it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 386/1364 [00:11<00:28, 33.76it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 387/1364 [00:11<00:28, 33.76it/s, loss=7.646, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 388/1364 [00:11<00:28, 33.76it/s, loss=7.646, v_num=1qgihq0l]
Epoch 4:  28%|██▊       | 388/1364 [00:11<00:28, 33.76it/s, loss=7.645, v_num=1qgihq0l]
Epoch 4:  29%|██▊       | 389/1364 [00:11<00:28, 33.76it/s, loss=7.637, v_num=1qgihq0l]
Epoch 4:  29%|██▊       | 390/1364 [00:11<00:28, 33.76it/s, loss=7.629, v_num=1qgihq0l]
Epoch 4:  29%|██▊       | 391/1364 [00:11<00:28, 33.76it/s, loss=7.627, v_num=1qgihq0l]
Epoch 4:  29%|██▊       | 392/1364 [00:11<00:28, 33.76it/s, loss=7.627, v_num=1qgihq0l]
Epoch 4:  29%|██▊       | 392/1364 [00:11<00:28, 33.76it/s, loss=7.630, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 393/1364 [00:11<00:28, 33.77it/s, loss=7.630, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 394/1364 [00:11<00:28, 33.78it/s, loss=7.635, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 395/1364 [00:11<00:28, 33.78it/s, loss=7.638, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 396/1364 [00:11<00:28, 33.78it/s, loss=7.638, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 396/1364 [00:11<00:28, 33.78it/s, loss=7.639, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 397/1364 [00:11<00:28, 33.79it/s, loss=7.635, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 398/1364 [00:11<00:28, 33.79it/s, loss=7.636, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 399/1364 [00:11<00:28, 33.79it/s, loss=7.622, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 400/1364 [00:11<00:28, 33.80it/s, loss=7.622, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 400/1364 [00:11<00:28, 33.80it/s, loss=7.626, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 401/1364 [00:11<00:28, 33.80it/s, loss=7.633, v_num=1qgihq0l]
Epoch 4:  29%|██▉       | 402/1364 [00:11<00:28, 33.80it/s, loss=7.626, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 403/1364 [00:11<00:28, 33.79it/s, loss=7.600, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 404/1364 [00:11<00:28, 33.80it/s, loss=7.600, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 404/1364 [00:11<00:28, 33.80it/s, loss=7.604, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 405/1364 [00:11<00:28, 33.80it/s, loss=7.609, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 406/1364 [00:12<00:28, 33.80it/s, loss=7.615, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 407/1364 [00:12<00:28, 33.80it/s, loss=7.615, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 408/1364 [00:12<00:28, 33.80it/s, loss=7.615, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 408/1364 [00:12<00:28, 33.80it/s, loss=7.600, v_num=1qgihq0l]
Epoch 4:  30%|██▉       | 409/1364 [00:12<00:28, 33.81it/s, loss=7.603, v_num=1qgihq0l]
Epoch 4:  30%|███       | 410/1364 [00:12<00:28, 33.81it/s, loss=7.605, v_num=1qgihq0l]
Epoch 4:  30%|███       | 411/1364 [00:12<00:28, 33.81it/s, loss=7.605, v_num=1qgihq0l]
Epoch 4:  30%|███       | 412/1364 [00:12<00:28, 33.81it/s, loss=7.605, v_num=1qgihq0l]
Epoch 4:  30%|███       | 412/1364 [00:12<00:28, 33.81it/s, loss=7.614, v_num=1qgihq0l]
Epoch 4:  30%|███       | 413/1364 [00:12<00:28, 33.81it/s, loss=7.616, v_num=1qgihq0l]
Epoch 4:  30%|███       | 414/1364 [00:12<00:28, 33.81it/s, loss=7.619, v_num=1qgihq0l]
Epoch 4:  30%|███       | 415/1364 [00:12<00:28, 33.81it/s, loss=7.618, v_num=1qgihq0l]
Epoch 4:  30%|███       | 416/1364 [00:12<00:28, 33.81it/s, loss=7.618, v_num=1qgihq0l]
Epoch 4:  30%|███       | 416/1364 [00:12<00:28, 33.81it/s, loss=7.615, v_num=1qgihq0l]
Epoch 4:  31%|███       | 417/1364 [00:12<00:28, 33.81it/s, loss=7.629, v_num=1qgihq0l]
Epoch 4:  31%|███       | 418/1364 [00:12<00:27, 33.81it/s, loss=7.632, v_num=1qgihq0l]
Epoch 4:  31%|███       | 419/1364 [00:12<00:27, 33.80it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  31%|███       | 420/1364 [00:12<00:27, 33.80it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  31%|███       | 420/1364 [00:12<00:27, 33.80it/s, loss=7.647, v_num=1qgihq0l]
Epoch 4:  31%|███       | 421/1364 [00:12<00:27, 33.80it/s, loss=7.644, v_num=1qgihq0l]
Epoch 4:  31%|███       | 422/1364 [00:12<00:27, 33.81it/s, loss=7.651, v_num=1qgihq0l]
Epoch 4:  31%|███       | 423/1364 [00:12<00:27, 33.81it/s, loss=7.661, v_num=1qgihq0l]
Epoch 4:  31%|███       | 424/1364 [00:12<00:27, 33.81it/s, loss=7.661, v_num=1qgihq0l]
Epoch 4:  31%|███       | 424/1364 [00:12<00:27, 33.81it/s, loss=7.660, v_num=1qgihq0l]
Epoch 4:  31%|███       | 425/1364 [00:12<00:27, 33.81it/s, loss=7.662, v_num=1qgihq0l]
Epoch 4:  31%|███       | 426/1364 [00:12<00:27, 33.81it/s, loss=7.662, v_num=1qgihq0l]
Epoch 4:  31%|███▏      | 427/1364 [00:12<00:27, 33.81it/s, loss=7.673, v_num=1qgihq0l]
Epoch 4:  31%|███▏      | 428/1364 [00:12<00:27, 33.81it/s, loss=7.673, v_num=1qgihq0l]
Epoch 4:  31%|███▏      | 428/1364 [00:12<00:27, 33.81it/s, loss=7.693, v_num=1qgihq0l]
Epoch 4:  31%|███▏      | 429/1364 [00:12<00:27, 33.82it/s, loss=7.697, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 430/1364 [00:12<00:27, 33.81it/s, loss=7.690, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 431/1364 [00:12<00:27, 33.82it/s, loss=7.691, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 432/1364 [00:12<00:27, 33.82it/s, loss=7.691, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 432/1364 [00:12<00:27, 33.82it/s, loss=7.681, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 433/1364 [00:12<00:27, 33.83it/s, loss=7.679, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 434/1364 [00:12<00:27, 33.83it/s, loss=7.665, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 435/1364 [00:12<00:27, 33.82it/s, loss=7.669, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 436/1364 [00:12<00:27, 33.82it/s, loss=7.669, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 436/1364 [00:12<00:27, 33.82it/s, loss=7.680, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 437/1364 [00:12<00:27, 33.82it/s, loss=7.675, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 438/1364 [00:12<00:27, 33.83it/s, loss=7.670, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 439/1364 [00:12<00:27, 33.83it/s, loss=7.663, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 440/1364 [00:13<00:27, 33.83it/s, loss=7.663, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 440/1364 [00:13<00:27, 33.83it/s, loss=7.649, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 441/1364 [00:13<00:27, 33.82it/s, loss=7.646, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 442/1364 [00:13<00:27, 33.82it/s, loss=7.640, v_num=1qgihq0l]
Epoch 4:  32%|███▏      | 443/1364 [00:13<00:27, 33.82it/s, loss=7.646, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 444/1364 [00:13<00:27, 33.82it/s, loss=7.646, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 444/1364 [00:13<00:27, 33.82it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 445/1364 [00:13<00:27, 33.82it/s, loss=7.639, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 446/1364 [00:13<00:27, 33.81it/s, loss=7.624, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 447/1364 [00:13<00:27, 33.81it/s, loss=7.605, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 448/1364 [00:13<00:27, 33.80it/s, loss=7.605, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 448/1364 [00:13<00:27, 33.80it/s, loss=7.590, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 449/1364 [00:13<00:27, 33.78it/s, loss=7.582, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 450/1364 [00:13<00:27, 33.78it/s, loss=7.601, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 451/1364 [00:13<00:27, 33.77it/s, loss=7.598, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 452/1364 [00:13<00:27, 33.76it/s, loss=7.598, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 452/1364 [00:13<00:27, 33.76it/s, loss=7.610, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 453/1364 [00:13<00:26, 33.76it/s, loss=7.609, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 454/1364 [00:13<00:26, 33.74it/s, loss=7.610, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 455/1364 [00:13<00:26, 33.73it/s, loss=7.609, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 456/1364 [00:13<00:26, 33.74it/s, loss=7.609, v_num=1qgihq0l]
Epoch 4:  33%|███▎      | 456/1364 [00:13<00:26, 33.74it/s, loss=7.608, v_num=1qgihq0l]
Epoch 4:  34%|███▎      | 457/1364 [00:13<00:26, 33.74it/s, loss=7.602, v_num=1qgihq0l]
Epoch 4:  34%|███▎      | 458/1364 [00:13<00:26, 33.73it/s, loss=7.605, v_num=1qgihq0l]
Epoch 4:  34%|███▎      | 459/1364 [00:13<00:26, 33.72it/s, loss=7.615, v_num=1qgihq0l]
Epoch 4:  34%|███▎      | 460/1364 [00:13<00:26, 33.73it/s, loss=7.615, v_num=1qgihq0l]
Epoch 4:  34%|███▎      | 460/1364 [00:13<00:26, 33.73it/s, loss=7.620, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 461/1364 [00:13<00:26, 33.73it/s, loss=7.626, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 462/1364 [00:13<00:26, 33.72it/s, loss=7.626, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 463/1364 [00:13<00:26, 33.72it/s, loss=7.624, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 464/1364 [00:13<00:26, 33.72it/s, loss=7.624, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 464/1364 [00:13<00:26, 33.72it/s, loss=7.633, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 465/1364 [00:13<00:26, 33.72it/s, loss=7.628, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 466/1364 [00:13<00:26, 33.72it/s, loss=7.634, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 467/1364 [00:13<00:26, 33.73it/s, loss=7.635, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 468/1364 [00:13<00:26, 33.73it/s, loss=7.635, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 468/1364 [00:13<00:26, 33.73it/s, loss=7.636, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 469/1364 [00:13<00:26, 33.74it/s, loss=7.634, v_num=1qgihq0l]
Epoch 4:  34%|███▍      | 470/1364 [00:13<00:26, 33.74it/s, loss=7.634, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 471/1364 [00:13<00:26, 33.74it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 472/1364 [00:13<00:26, 33.74it/s, loss=7.642, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 472/1364 [00:13<00:26, 33.74it/s, loss=7.634, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 473/1364 [00:14<00:26, 33.74it/s, loss=7.632, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 474/1364 [00:14<00:26, 33.75it/s, loss=7.631, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 475/1364 [00:14<00:26, 33.74it/s, loss=7.625, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 476/1364 [00:14<00:26, 33.74it/s, loss=7.625, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 476/1364 [00:14<00:26, 33.74it/s, loss=7.611, v_num=1qgihq0l]
Epoch 4:  35%|███▍      | 477/1364 [00:14<00:26, 33.74it/s, loss=7.622, v_num=1qgihq0l]
Epoch 4:  35%|███▌      | 478/1364 [00:14<00:26, 33.73it/s, loss=7.618, v_num=1qgihq0l]
Epoch 4:  35%|███▌      | 479/1364 [00:14<00:26, 33.72it/s, loss=7.605, v_num=1qgihq0l]
