
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 3:  70%|███████   | 1917/2728 [10:52<04:36,  2.94it/s, loss=2.758, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1917/2728 [10:52<04:36,  2.94it/s, loss=2.800, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1918/2728 [10:53<04:35,  2.94it/s, loss=2.800, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1918/2728 [10:53<04:35,  2.94it/s, loss=2.746, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1919/2728 [10:53<04:35,  2.94it/s, loss=2.746, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1919/2728 [10:53<04:35,  2.94it/s, loss=2.802, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1920/2728 [10:53<04:35,  2.94it/s, loss=2.802, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1920/2728 [10:53<04:35,  2.94it/s, loss=2.826, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1921/2728 [10:54<04:34,  2.94it/s, loss=2.826, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1921/2728 [10:54<04:34,  2.94it/s, loss=2.819, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1922/2728 [10:54<04:34,  2.94it/s, loss=2.819, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1922/2728 [10:54<04:34,  2.94it/s, loss=2.820, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1923/2728 [10:54<04:34,  2.94it/s, loss=2.820, v_num=hbmlp19m]
Epoch 3:  70%|███████   | 1923/2728 [10:54<04:34,  2.94it/s, loss=2.843, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1924/2728 [10:55<04:33,  2.94it/s, loss=2.843, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1924/2728 [10:55<04:33,  2.94it/s, loss=3.025, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1925/2728 [10:55<04:33,  2.94it/s, loss=3.025, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1925/2728 [10:55<04:33,  2.94it/s, loss=3.028, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1926/2728 [10:55<04:33,  2.94it/s, loss=3.028, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1926/2728 [10:55<04:33,  2.94it/s, loss=3.039, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1927/2728 [10:56<04:32,  2.94it/s, loss=3.039, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1927/2728 [10:56<04:32,  2.94it/s, loss=3.040, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1928/2728 [10:56<04:32,  2.94it/s, loss=3.040, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1928/2728 [10:56<04:32,  2.94it/s, loss=3.030, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1929/2728 [10:56<04:32,  2.94it/s, loss=3.030, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1929/2728 [10:56<04:32,  2.94it/s, loss=3.069, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1930/2728 [10:57<04:31,  2.94it/s, loss=3.069, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1930/2728 [10:57<04:31,  2.94it/s, loss=3.067, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1931/2728 [10:57<04:31,  2.94it/s, loss=3.067, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1931/2728 [10:57<04:31,  2.94it/s, loss=3.071, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1932/2728 [10:57<04:31,  2.94it/s, loss=3.071, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1932/2728 [10:57<04:31,  2.94it/s, loss=3.060, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1933/2728 [10:58<04:30,  2.94it/s, loss=3.060, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1933/2728 [10:58<04:30,  2.94it/s, loss=3.057, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1934/2728 [10:58<04:30,  2.94it/s, loss=3.057, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1934/2728 [10:58<04:30,  2.94it/s, loss=3.044, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1935/2728 [10:58<04:29,  2.94it/s, loss=3.044, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1935/2728 [10:58<04:29,  2.94it/s, loss=3.039, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1936/2728 [10:59<04:29,  2.94it/s, loss=3.039, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1936/2728 [10:59<04:29,  2.94it/s, loss=3.056, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1937/2728 [10:59<04:29,  2.94it/s, loss=3.056, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1937/2728 [10:59<04:29,  2.94it/s, loss=3.028, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1938/2728 [10:59<04:28,  2.94it/s, loss=3.028, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1938/2728 [10:59<04:28,  2.94it/s, loss=3.056, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1939/2728 [11:00<04:28,  2.94it/s, loss=3.056, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1939/2728 [11:00<04:28,  2.94it/s, loss=3.031, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1940/2728 [11:00<04:28,  2.94it/s, loss=3.031, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1940/2728 [11:00<04:28,  2.94it/s, loss=3.026, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1941/2728 [11:00<04:27,  2.94it/s, loss=3.026, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1941/2728 [11:00<04:27,  2.94it/s, loss=3.031, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1942/2728 [11:01<04:27,  2.94it/s, loss=3.031, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1942/2728 [11:01<04:27,  2.94it/s, loss=3.028, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1943/2728 [11:01<04:27,  2.94it/s, loss=3.028, v_num=hbmlp19m]
Epoch 3:  71%|███████   | 1943/2728 [11:01<04:27,  2.94it/s, loss=3.071, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1944/2728 [11:01<04:26,  2.94it/s, loss=3.071, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1944/2728 [11:01<04:26,  2.94it/s, loss=2.892, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1945/2728 [11:02<04:26,  2.94it/s, loss=2.892, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1945/2728 [11:02<04:26,  2.94it/s, loss=2.858, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1946/2728 [11:02<04:26,  2.94it/s, loss=2.858, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1946/2728 [11:02<04:26,  2.94it/s, loss=2.855, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1947/2728 [11:02<04:25,  2.94it/s, loss=2.855, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1947/2728 [11:02<04:25,  2.94it/s, loss=2.860, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1948/2728 [11:03<04:25,  2.94it/s, loss=2.860, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1948/2728 [11:03<04:25,  2.94it/s, loss=2.864, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1949/2728 [11:03<04:25,  2.94it/s, loss=2.864, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1949/2728 [11:03<04:25,  2.94it/s, loss=2.852, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1950/2728 [11:03<04:24,  2.94it/s, loss=2.852, v_num=hbmlp19m]
Epoch 3:  71%|███████▏  | 1950/2728 [11:03<04:24,  2.94it/s, loss=2.835, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1951/2728 [11:04<04:24,  2.94it/s, loss=2.835, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1951/2728 [11:04<04:24,  2.94it/s, loss=2.867, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1952/2728 [11:04<04:24,  2.94it/s, loss=2.867, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1952/2728 [11:04<04:24,  2.94it/s, loss=2.920, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1953/2728 [11:04<04:23,  2.94it/s, loss=2.920, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1953/2728 [11:04<04:23,  2.94it/s, loss=2.973, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1954/2728 [11:05<04:23,  2.94it/s, loss=2.973, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1954/2728 [11:05<04:23,  2.94it/s, loss=2.963, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1955/2728 [11:05<04:23,  2.94it/s, loss=2.963, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1955/2728 [11:05<04:23,  2.94it/s, loss=2.931, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1956/2728 [11:05<04:22,  2.94it/s, loss=2.931, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1956/2728 [11:05<04:22,  2.94it/s, loss=2.912, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1957/2728 [11:06<04:22,  2.94it/s, loss=2.912, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1957/2728 [11:06<04:22,  2.94it/s, loss=2.913, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1958/2728 [11:06<04:22,  2.94it/s, loss=2.913, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1958/2728 [11:06<04:22,  2.94it/s, loss=2.918, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1959/2728 [11:06<04:21,  2.94it/s, loss=2.918, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1959/2728 [11:06<04:21,  2.94it/s, loss=2.917, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1960/2728 [11:07<04:21,  2.94it/s, loss=2.917, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1960/2728 [11:07<04:21,  2.94it/s, loss=2.886, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1961/2728 [11:07<04:21,  2.94it/s, loss=2.886, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1961/2728 [11:07<04:21,  2.94it/s, loss=2.884, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1962/2728 [11:07<04:20,  2.94it/s, loss=2.884, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1962/2728 [11:07<04:20,  2.94it/s, loss=2.870, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1963/2728 [11:08<04:20,  2.94it/s, loss=2.870, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1963/2728 [11:08<04:20,  2.94it/s, loss=2.820, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1964/2728 [11:08<04:20,  2.94it/s, loss=2.820, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1964/2728 [11:08<04:20,  2.94it/s, loss=2.807, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1965/2728 [11:08<04:19,  2.94it/s, loss=2.807, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1965/2728 [11:08<04:19,  2.94it/s, loss=3.021, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1966/2728 [11:09<04:19,  2.94it/s, loss=3.021, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1966/2728 [11:09<04:19,  2.94it/s, loss=2.979, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1967/2728 [11:09<04:19,  2.94it/s, loss=2.979, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1967/2728 [11:09<04:19,  2.94it/s, loss=2.996, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1968/2728 [11:10<04:18,  2.94it/s, loss=2.996, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1968/2728 [11:10<04:18,  2.94it/s, loss=3.018, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1969/2728 [11:10<04:18,  2.94it/s, loss=3.018, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1969/2728 [11:10<04:18,  2.94it/s, loss=2.994, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1970/2728 [11:10<04:18,  2.94it/s, loss=2.994, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1970/2728 [11:10<04:18,  2.94it/s, loss=2.990, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1971/2728 [11:11<04:17,  2.94it/s, loss=2.990, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1971/2728 [11:11<04:17,  2.94it/s, loss=2.967, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1972/2728 [11:11<04:17,  2.94it/s, loss=2.967, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1972/2728 [11:11<04:17,  2.94it/s, loss=2.903, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1973/2728 [11:11<04:17,  2.94it/s, loss=2.903, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1973/2728 [11:11<04:17,  2.94it/s, loss=2.848, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1974/2728 [11:12<04:16,  2.94it/s, loss=2.848, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1974/2728 [11:12<04:16,  2.94it/s, loss=2.863, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1975/2728 [11:12<04:16,  2.94it/s, loss=2.863, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1975/2728 [11:12<04:16,  2.94it/s, loss=2.869, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1976/2728 [11:12<04:16,  2.94it/s, loss=2.869, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1976/2728 [11:12<04:16,  2.94it/s, loss=2.865, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1977/2728 [11:13<04:15,  2.94it/s, loss=2.865, v_num=hbmlp19m]
Epoch 3:  72%|███████▏  | 1977/2728 [11:13<04:15,  2.94it/s, loss=2.864, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1978/2728 [11:13<04:15,  2.94it/s, loss=2.864, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1978/2728 [11:13<04:15,  2.94it/s, loss=2.819, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1979/2728 [11:13<04:15,  2.94it/s, loss=2.819, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1979/2728 [11:13<04:15,  2.94it/s, loss=2.813, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1980/2728 [11:14<04:14,  2.94it/s, loss=2.813, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1980/2728 [11:14<04:14,  2.94it/s, loss=2.824, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1981/2728 [11:14<04:14,  2.94it/s, loss=2.824, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1981/2728 [11:14<04:14,  2.94it/s, loss=2.763, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1982/2728 [11:14<04:13,  2.94it/s, loss=2.763, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1982/2728 [11:14<04:13,  2.94it/s, loss=2.781, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1983/2728 [11:15<04:13,  2.94it/s, loss=2.781, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1983/2728 [11:15<04:13,  2.94it/s, loss=2.797, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1984/2728 [11:15<04:13,  2.94it/s, loss=2.797, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1984/2728 [11:15<04:13,  2.94it/s, loss=2.801, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1985/2728 [11:15<04:12,  2.94it/s, loss=2.801, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1985/2728 [11:15<04:12,  2.94it/s, loss=2.621, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1986/2728 [11:16<04:12,  2.94it/s, loss=2.621, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1986/2728 [11:16<04:12,  2.94it/s, loss=2.640, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1987/2728 [11:16<04:12,  2.94it/s, loss=2.640, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1987/2728 [11:16<04:12,  2.94it/s, loss=2.611, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1988/2728 [11:16<04:11,  2.94it/s, loss=2.611, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1988/2728 [11:16<04:11,  2.94it/s, loss=2.609, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1989/2728 [11:17<04:11,  2.94it/s, loss=2.609, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1989/2728 [11:17<04:11,  2.94it/s, loss=2.662, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1990/2728 [11:17<04:11,  2.94it/s, loss=2.662, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1990/2728 [11:17<04:11,  2.94it/s, loss=2.663, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1991/2728 [11:17<04:10,  2.94it/s, loss=2.663, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1991/2728 [11:17<04:10,  2.94it/s, loss=2.662, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1992/2728 [11:18<04:10,  2.94it/s, loss=2.662, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1992/2728 [11:18<04:10,  2.94it/s, loss=2.673, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1993/2728 [11:18<04:10,  2.94it/s, loss=2.673, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1993/2728 [11:18<04:10,  2.94it/s, loss=2.665, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1994/2728 [11:18<04:09,  2.94it/s, loss=2.665, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1994/2728 [11:18<04:09,  2.94it/s, loss=2.654, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1995/2728 [11:19<04:09,  2.94it/s, loss=2.654, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1995/2728 [11:19<04:09,  2.94it/s, loss=2.590, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1996/2728 [11:19<04:09,  2.94it/s, loss=2.590, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1996/2728 [11:19<04:09,  2.94it/s, loss=2.626, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1997/2728 [11:19<04:08,  2.94it/s, loss=2.626, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1997/2728 [11:19<04:08,  2.94it/s, loss=2.642, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1998/2728 [11:20<04:08,  2.94it/s, loss=2.642, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1998/2728 [11:20<04:08,  2.94it/s, loss=2.704, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1999/2728 [11:20<04:08,  2.94it/s, loss=2.704, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 1999/2728 [11:20<04:08,  2.94it/s, loss=2.697, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2000/2728 [11:20<04:07,  2.94it/s, loss=2.697, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2000/2728 [11:20<04:07,  2.94it/s, loss=2.744, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2001/2728 [11:21<04:07,  2.94it/s, loss=2.744, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2001/2728 [11:21<04:07,  2.94it/s, loss=2.717, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2002/2728 [11:21<04:07,  2.94it/s, loss=2.717, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2002/2728 [11:21<04:07,  2.94it/s, loss=2.723, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2003/2728 [11:21<04:06,  2.94it/s, loss=2.723, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2003/2728 [11:21<04:06,  2.94it/s, loss=2.717, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2004/2728 [11:22<04:06,  2.94it/s, loss=2.717, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2004/2728 [11:22<04:06,  2.94it/s, loss=2.725, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2005/2728 [11:22<04:06,  2.94it/s, loss=2.725, v_num=hbmlp19m]
Epoch 3:  73%|███████▎  | 2005/2728 [11:22<04:06,  2.94it/s, loss=2.716, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2006/2728 [11:22<04:05,  2.94it/s, loss=2.716, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2006/2728 [11:22<04:05,  2.94it/s, loss=2.758, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2007/2728 [11:23<04:05,  2.94it/s, loss=2.758, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2007/2728 [11:23<04:05,  2.94it/s, loss=2.750, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2008/2728 [11:23<04:05,  2.94it/s, loss=2.750, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2008/2728 [11:23<04:05,  2.94it/s, loss=2.738, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2009/2728 [11:24<04:04,  2.94it/s, loss=2.738, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2009/2728 [11:24<04:04,  2.94it/s, loss=2.680, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2010/2728 [11:24<04:04,  2.94it/s, loss=2.680, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2010/2728 [11:24<04:04,  2.94it/s, loss=2.676, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2011/2728 [11:24<04:04,  2.94it/s, loss=2.676, v_num=hbmlp19m]
Epoch 3:  74%|███████▎  | 2011/2728 [11:24<04:04,  2.94it/s, loss=2.632, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2012/2728 [11:25<04:03,  2.94it/s, loss=2.632, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2012/2728 [11:25<04:03,  2.94it/s, loss=2.607, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2013/2728 [11:25<04:03,  2.94it/s, loss=2.607, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2013/2728 [11:25<04:03,  2.94it/s, loss=2.633, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2014/2728 [11:25<04:03,  2.94it/s, loss=2.633, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2014/2728 [11:25<04:03,  2.94it/s, loss=2.677, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2015/2728 [11:26<04:02,  2.94it/s, loss=2.677, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2015/2728 [11:26<04:02,  2.94it/s, loss=2.746, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2016/2728 [11:26<04:02,  2.94it/s, loss=2.746, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2016/2728 [11:26<04:02,  2.94it/s, loss=2.741, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2017/2728 [11:26<04:02,  2.94it/s, loss=2.741, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2017/2728 [11:26<04:02,  2.94it/s, loss=2.736, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2018/2728 [11:27<04:01,  2.94it/s, loss=2.736, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2018/2728 [11:27<04:01,  2.94it/s, loss=2.714, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2019/2728 [11:27<04:01,  2.94it/s, loss=2.714, v_num=hbmlp19m]
Epoch 3:  74%|███████▍  | 2019/2728 [11:27<04:01,  2.94it/s, loss=2.959, v_num=hbmlp19m]
